
> design-atlas@0.1.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m378[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m15:57:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/error.html[22m
[2m15:57:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/extension-detection.html[22m
[2m15:57:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/localFileSignInRedirection.html[22m
[2m15:57:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/sessionExpired.html[22m
[2m15:57:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/signInAdobeYolo.html[22m
[2m15:57:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/signInHandler.html[22m
[2m15:57:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/viewer.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/addWebpage/index.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/toast/toast.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/express/expressContextualFTE.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/express/expressHoverCTA.html[22m
